Entity,skos:prefLabel,dcterms:description,vocabulary,abbreviation,prefix,identifier,rdfs:comment,skos:inScheme
http://terminologies.gfbio.org/terms/ETS/factorLevels,factorLevels,A comma separated list of terms comprising the constrained vocabulary for categorical traits or ordinal binary traits.,Ecological Trait-data Standard,ets,ets,factorLevels,"Ordinal traits may be encoded with numerically indexed factor levels; e.g.�1_egg, 2_larvae, 3_pupae, 4_adult; the field traitDescription should define the factor levels;",http://terminologies.gfbio.org/terms/ETS/
http://terminologies.gfbio.org/terms/ETS/comments,comments,Details and Examples for clarification of the trait definition.,Ecological Trait-data Standard,ets,ets,comments,Can contain definition of trait levels or requirements for standardized conditions.,http://terminologies.gfbio.org/terms/ETS/
http://terminologies.gfbio.org/terms/ETS/Occurrence,Occurrence,"An extension that contains information on the level of individual specimens, such as date and location, or method of sampling and preservation, or physiological specifications of the phenotype, such as sex, life stage or age.",Ecological Trait-data Standard,ets,ets,Occurrence,,http://terminologies.gfbio.org/terms/ETS/
http://terminologies.gfbio.org/terms/ETS/MeasurementOrFact,MeasurementOrFact,"An extension that contains information at the level of single measurements or reported values, such as the original literature from where the value is cited, the method of measurement or statistical method used for aggregation.",Ecological Trait-data Standard,ets,ets,MeasurementOrFact,,http://terminologies.gfbio.org/terms/ETS/
http://terminologies.gfbio.org/terms/ETS/Taxon,Taxon,An extension provides further terms for specifying the taxonomic resolution of the observation.,Ecological Trait-data Standard,ets,ets,Taxon,,
http://terminologies.gfbio.org/terms/ETS/Traitdata,Traitdata,,Ecological Trait-data Standard,ets,ets,Traitdata,,
http://terminologies.gfbio.org/terms/ETS/Metadata,Metadata,,Ecological Trait-data Standard,ets,ets,Metadata,,
http://terminologies.gfbio.org/terms/ETS/individualCount,individualCount,"If measurement is an aggregate measure of multiple individuals or specimens, report number of specimens as count, i.e. integer number. Defaults to 1",Ecological Trait-data Standard,ets,ets,individualCount,,http://terminologies.gfbio.org/terms/ETS/
http://terminologies.gfbio.org/terms/ETS/datasetDescription,datasetDescription,An account of the resource.,Ecological Trait-data Standard,ets,ets,datasetDescription,"Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource.",http://terminologies.gfbio.org/terms/ETS/
http://terminologies.gfbio.org/terms/ETS/traitID,traitID,"Unique identifier of the trait according to a public ontology, or a user-provided thesaurus of traits.",Ecological Trait-data Standard,ets,ets,traitID,Examples: TO:0000181; TOP103; http://top-thesaurus.org/annotationInfo?viz=1&&trait=Seed_mass;,
http://terminologies.gfbio.org/terms/ETS/eventDate,eventDate,"The date-time or interval during which an Event occurred. For occurrences, this is the date-time when the event was recorded. Not suitable for a time in a geological context. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E). For lower precision, use year, month and day field instead.",Ecological Trait-data Standard,ets,ets,eventDate,,
http://terminologies.gfbio.org/terms/ETS/traitValue,traitValue,Standardized measured value or factor level for this species trait. Numerical values must use the correct unit. Factor levels must be compliant with the thesaurus of traits.,Ecological Trait-data Standard,ets,ets,traitValue,,
http://terminologies.gfbio.org/terms/ETS/traitUnit,traitUnit,The units associated with the measurementValue. The expected standard unit for this trait as defined in the traitlist/ thesaurus.,Ecological Trait-data Standard,ets,ets,traitUnit,,
http://purl.obolibrary.org/obo/PCO_0000001,population,"A collection of organisms, all of the same species, that live in the same place.",Population and Community Ontology,PCO,obo,PCO_0000001,,http://purl.obolibrary.org/obo/
http://purl.obolibrary.org/obo/OBI_0100026,organism,"A material entity that is an individual living system, such as animal, plant, bacteria or virus, that is capable of replicating or reproducing, growth and maintenance in the right environment. An organism may be unicellular or made up, like humans, of many billions of cells divided into specialized tissues and organs.",Biological Collections Ontology,OBI,obo,OBI_0100026,,http://purl.obolibrary.org/obo/
http://purl.obolibrary.org/obo/IAO_0020017,family name,"An identifier that is typically a part of a person's name which has been passed, according to law or custom, from one or both parents to their children.",Information Artifact Ontology,IAO,obo,IAO_0020017,,http://purl.obolibrary.org/obo/
http://purl.obolibrary.org/obo/IAO_0020016,given name,"A personal name that specifies and differentiates between members of a group of individuals, especially in a family, all of whose members usually share the same family name (surname). A given name is purposefully given, usually by a child's parents at or near birth, in contrast to an inherited one such as a family name.",Information Artifact Ontology,IAO,obo,IAO_0020016,,http://purl.obolibrary.org/obo/
http://purl.obolibrary.org/obo/IAO_0000708,ORCID identifier,A centrally registered identifier that is issued by ORCID (https://orcid.org/) and used to persistantly identify oneself as a human researcher or contributor.,Information Artifact Ontology,IAO,obo,IAO_0000708,,http://purl.obolibrary.org/obo/
http://vocab.fairdatacollective.org/gdmt/hasContributorAffiliation,has Contributor Affiliation, The organizational or institutional affiliation of the contributor.  ,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,hasContributorAffiliation,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/ContributorRole,Contributor Role,The role of the contributor in bringing the described dataset into existence.,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,ContributorRole,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/ContactPerson,Contact Person,"Person with knowledge of how to access, troubleshoot, or otherwise field issues related to the resource",Ontology for Generic Dataset Metadata Template,gdmt,gdmt,ContactPerson,,http://vocab.fairdatacollective.org/gdmt/
