Class,prefLabel,oboe-core:measurementFor,oboe-core:hasMeasurement,exactMatch,narrower,computational_entity,closeMatch,relatedMatch,organizedInClass,hascontext,contextof,label,Cites,refers to,has unique identifier,is unique identifier for,has identifier,is identifier for,has annotation,is annotation of,has property,is property of,is specialisation of,is base for,has basis,oboe-core:characteristicFor,oboe-core:ofEntity,oboe-core:hasValue,dcterms:description,rdfs:comment,rdf:datatype
traits.build$taxonomic_updates,taxonomic updates table,,,,,SIO:SIO_000754,,,,,,,,,,,,,,,,,,,,,,,"A table of all taxonomic changes implemented in the construction of AusTraits. Changes are determined by comparing the originally submitted taxon name against the taxonomic names listed in the taxonomic reference files, best placed in a subfolder in the `config` folder . Cross referencing with the `traits` table is possible using combinations of the variables `dataset_id` and `taxon_name`.",,
dataset,dataset,,,oboe-core:ObservationCollection,,SIO:SIO_000750,,,,,,,,,dataset_id,,,,,,,,,,,,,,13 relational tables and lists containing all data about a dataset.,,
observation,observation,,,oboe-core:Observation,,SIO:SIO_000754,,,,,,,,,observation_id,,,,,,,,,,,,,,An Observation is a collection of measurements made at a single point in time. In traits.build it is the subset of rows within the traits data that are made on the same entity and share the same observation_id.,"An observation is an assertion that an entity (e.g., biological organisms, geographic locations, or environmental features, among others) was observed by an observer. An observation primarily serves to group a set of measurements together into a single &quot;observation event&quot;. Observations are often made within a broader context. The context of an observation is given by other observations, implying that an observed entity (and specifically each corresponding measurement) contextualizes another observed entity (and its corresponding measurements). For example, an observation associated with a location may serve as context for an observation associated with an organism. In this case, the observed characteristic values of the location (such as humidity) are assumed constant for the corresponding measurements of the organism.",
observations_from_dataset,observations from dataset,,trait_measurement; measurement_of_location_property; measurement_of_treatment_context_property; measurement_of_plot_context_property; measurement_of_entity_context_property; measurement_of_temporal_context_property,,oboe-core:ObservationCollection,SIO:SIO_000754,,,,,,,,,dataset_id,,,,,,,,,,,,??,,Observation collection encompassing all observations that comprise a dataset.,,
observations_from_source,observations from source,,trait_measurement; measurement_of_location_property; measurement_of_treatment_context_property; measurement_of_plot_context_property; measurement_of_entity_context_property; measurement_of_temporal_context_property,,oboe-core:ObservationCollection,SIO:SIO_000754,,,,,,,,,source_id,,,,,,,,,,,,source,,Observation collection encompassing all observations for a single published or unpublished source.,,
observations_of_taxon,observations of taxon,,trait_measurement,,oboe-core:ObservationCollection,SIO:SIO_000754,,,,,,,,,taxon_name,,,,,,,,,,,,taxon,,Observation collection encompassing all observations on a single taxon within a single dataset.,An observation collection is a container for a set of observations.,
observations_at_location,observations at location,,measurement_of_location_property; trait_measurement,,oboe-core:ObservationCollection,SIO:SIO_000754,,,,,,,,,location_id,,,,,,,,,,,,location; population; individual,,Observation collection of location properties and organismal traits at a single location.,,
observation_of_location,observation of location,,measurement_of_location_property,,oboe-core:Observation,SIO:SIO_000754,,,,,,,,,location_id,,,,,,,,,,,,location,,Observation of location properties at a single location.,,
observations_of_population,observations of population,,trait_measurement,,oboe-core:ObservationCollection,SIO:SIO_000754,,,,,,,,,population_id,,,,,,,,,,,,population,,Observation collection encompassing all observations on a single population.,,
observations_of_individual,observations of individual,,trait_measurement,,oboe-core:ObservationCollection,SIO:SIO_000754,,,,,,,,,individual_id,,,,,,,,,,,,individual,,Observation collection encompassing all observations on a single individual.,,
observation_of_treatment_context,observation of a treatment context,,measurement_of_treatment_context_property,,oboe-core:Observation,SIO:SIO_000754,,,,,,,,,treatment_context_id,,,,,,,,,,,treatment_context_property,treatment,,"Observation where entity is a context indicating experimental manipulations that might affect the trait values measured on an individual, population or species-level entities.","Examples include growing temperature, growing CO2 concentrations, and nutrient amendments.",
observation_of_plot_context,observation of plot context,,measurement_of_plot_context_property,,oboe-core:Observation,SIO:SIO_000754,,,,,,,,,plot_context_id,,,,,,,,,,,plot_context_property,plot,,Observation where entity is a category of context indicating variation across plots at a single location might affect the trait values measured on individual or population-level entities.,,
observation_of_entity_context,observation of entity context,,measurement_of_entity_context_property,,oboe-core:Observation,SIO:SIO_000754,,,,,,,,,entity_context_id,,,,,,,,,,,entity_context_property,individual;  population;  taxon,,"Observation where entity is a category of context indicating repeat observations have been made on an individual, population or species-level entity across time which might affect the entity's measured trait values.",,
observation_of_temporal_context,observation of temporal context,,measurement_of_temporal_context_property,,oboe-core:Observation,SIO:SIO_000754,,,,,,,,,temporal_context_id,,,,,,,,,,,temporal_context_property,temporal_context,,"Observation where entity is a category of context indicating repeat observations have been made on a plot, which might affect the trait values measured on individual or population-level entities.","Examples of temporal contexts are `sampling season`, `sampling time of day`, and sequential `observation numbers` without any linked categorical description.",
measurement,measurement,,,oboe-core:Measurement,,SIO:SIO_001187,,,,,,,,,,,,,,,,,,,,,,,A measurement is an assertion that a characteristic of an entity had a particular value with respect to an observation event.,,
trait_measurement,trait measurement,observation; observations_from_dataset; observations_from_source; observations_of_taxon; observations_at_location; observations_of_population; observations_of_individual,,,oboe-core:Measurement,SIO:SIO_001187,,,,,,,,,,,,,,,,,,,,,,value,A measurement made on a trait.,,
measurement_of_location_property,measurement of location property,observation_of_location; observations_at_location,,,oboe-core:Measurement,SIO:SIO_001187,,,,,,,,,,,,,,,,,,,,,,locations$value,A measurement made on a location property.,,
measurement_of_treatment_context_property,measurement of treatment context property,observation_of_treatment_context,,,oboe-core:Measurement,SIO:SIO_001187,,,,,,,,,treatment_context_id,,,,,,,,,,,,,contexts$value,A measurement made on a treatment context property.,,
measurement_of_plot_context_property,measurement of plot context property,observation_of_plot_context,,,oboe-core:Measurement,SIO:SIO_001187,,,,,,,,,plot_context_id,,,,,,,,,,,,,,A measurement made on a plot context property.,,
measurement_of_entity_context_property,measurement of entity context property,observation_of_entity_context,,,oboe-core:Measurement,SIO:SIO_001187,,,,,,,,,entity_context_id,,,,,,,,,,,,,,A measurement made on an entity context property.,,
measurement_of_temporal_context_property,measurement of temporal context property,observation_of_temporal_context,,,oboe-core:Measurement,SIO:SIO_001187,,,,,,,,,temporal_context_id,,,,,,,,,,,,,,A measurement made on a temporal context property.,,
entity,entity,,,oboe-core:Entity,,,,,,,,,,,,,,,,,,,,,,,,,"An entity is an object (e.g., a tree, a community, an ecological process). Entities constitute the foci of observations, i.e., every observation is of exactly one entity.",,
individual,individual,,,obo:OBI_0100026,oboe-core:Entity,SIO:SIO_000756,,,,life_stage,,,,,,,,,,,,,,,,,,,An individual living organism.,,
population,population,,,obo:PCO_0000001,oboe-core:Entity,SIO:SIO_000756,,,,life_stage,,,,,,,,,,,,,,,,,,,"A collection of organisms, all of the same species, that live in the same place.",,
taxon,taxon,,,,oboe-core:Entity,SIO:SIO_000756,,,,,,,,,,,,,,,,,,,,,,,A circumscribed set of organisms.,,
location,location,,,dcterms:location,oboe-core:Entity,SIO:SIO_000756,,,,,,,,,location_id,,,,,,,,,,,,,,A spatial region or named place.,,
context,context,,,,oboe-core:Entity,SIO:SIO_000756,,,,,,,,,,,,,,,,,,,,,,,"The situation within which a trait measurement is made, which can help explain the measured trait value.",,
plot,plot context,,,,oboe-core:Entity; traits.build$context,SIO:SIO_000756,,,,,,,,,,,,,,,,,,,,,,,"A subdivision of a location, designated because some properties differ across plots within a location, which might cause differences in measured trait values between plots.",,
treatment,treatment context,,,,oboe-core:Entity; traits.build$context,SIO:SIO_000756,,,,,,,,,,,,,,,,,,,,,,,"An experimental manipulation that subjects different individuals or populations to different conditions, which can lead to differences in measured trait values across treatments.",,
temporal_context,temporal context,,,,oboe-core:Entity; traits.build$context,SIO:SIO_000756,,,,,,,,,,,,,,,,,,,,,,,A situation or process that varies across time and might cause the measured trait values of individuals or populations to change across time.,,
method_context,method context,,,,oboe-core:Entity; traits.build$context,SIO:SIO_000756,,,,,,,,,,,,,,,,,,,,,,,A compment of a trait measurement protocol that is changed between individual trait measurements and might cause the measured trait values of individuals or populations to change.,,
dataset_id,dataset id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits;  locations;  contexts;  methods;  taxonomic_updates;  contributors;  sources,,,,,,,observations_from_dataset,,,,,,,,,,,,,"Primary identifier for each study contributed to AusTraits, most often these are scientific papers, books, or online resources. By default this should be the name of the first author and year of publication, e.g. `Falster_2005`.",,
taxon_name,taxon name,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,dwc:acceptedNameUsage,,traits;  taxa;  taxonomic_updates,,,,,,taxon_id,observations_of_taxon,,,,,taxonomic_dataset; taxon_rank; taxonomic_status,,,,aligned_name; original_name,,,,"Scientific name of the taxon on which traits were sampled, without authorship. When possible, this is the currently accepted (botanical) or valid (zoological) scientific name, but might also be a higher taxonomic level.",,http://www.w3.org/2001/XMLSchema#string
observation_id ,observation id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,,,,,,observation,,,,,,,,,,,,,"A unique integral identifier for the observation, where an observation is all measurements made on an individual at a single point in time. It is important for joining traits coming from the same `observation_id`. Within each dataset, observation_id's are unique combinations of `taxon_name`, `population_id`, `individual_id`, and `temporal_context_id`.",,
trait_name,trait name,,,skos:altLabel; rdfs:label,,SIO:SIO_000757,,,traits;  methods;  definitions,,,,,,,,,,,,,,,,,,,,Name of the trait sampled. Allowable values specified in the table `definitions`.,,
value,value,,,ets:traitValue,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,traits,,,,,,,,,,,,,,,,,,,,The measured value of a trait.,,
unit,unit,,,oboe-core:Unit; ets:traitUnit,,SIO:SIO_000757,,,traits,,,,,,,,,,,,,,,,,,,,Units of the sampled trait value after aligning with AusTraits standards.,,
entity_type,entity type,,,,,SIO:SIO_000757,,,traits,,oboe-core:Entity,,,,,,,,,,,,,,,,,,A categorical variable specifying the entity corresponding to the trait values recorded.,,http://www.w3.org/2001/XMLSchema#string
value_type,value type,,,oboe-core:BaseCharacteristicQualifier,,SIO:SIO_000757,,,traits,,traits.build$traits$value,,,,,,,,,,,,,,,,,,A categorical variable describing the statistical nature of the trait value recorded.,,http://www.w3.org/2001/XMLSchema#string
basis_of_value,basis of value,,,oboe-core:MeasurementType,,SIO:SIO_000757,,,traits,,traits.build$traits$value,,,,,,,,,,,,,,,,,,A categorical variable describing how the trait value was obtained.,,http://www.w3.org/2001/XMLSchema#string
replicates,replicates,,,ets:individualCount,,SIO:SIO_000757,,,traits,,traits.build$traits$value,,,,,,,,,,,,,,,,,,"Number of replicate measurements that comprise a recorded trait measurement. A numeric value (or range) is ideal and appropriate if the value type is a `mean`, `median`, `min` or  `max`. For these value types, if replication is unknown the entry should be `unknown`. If the value type is `raw_value` the replicate value should be 1. If the trait is categorical or the value indicates a measurement for an entire species (or other taxon) replicate value should be `.na`.",,http://www.w3.org/2001/XMLSchema#integer
basis_of_record,basis of record,,,,,SIO:SIO_000757,dwc:basisOfRecord,,traits,,oboe-core:Observation,,,,,,,,,,,,,,,,,,A categorical variable specifying from which kind of specimen traits were recorded.,,http://www.w3.org/2001/XMLSchema#string
life_stage,life stage,,,dwc:lifeStage,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,traits,,oboe-core:Entity,,,,,,,,,,,,,,,observation_of_entity_context,,,"A field to indicate the life stage or age class of the entity measured. Standard values are `adult`, `sapling`, `seedling` and `juvenile`.",,http://www.w3.org/2001/XMLSchema#string
population_id,population id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,,,,,,observations_of_population,,,,,,,,,,,,,"A unique integer identifier for a population, where a population is defined as individuals growing in the same location (location_id /location_name) and plot (plot_context_id, a context category) and being subjected to the same treatment (treatment_context_id, a context category).",,http://www.w3.org/2001/XMLSchema#integer
individual_id,individual id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,,,,,,observations_of_individual,,,,,,,,,,,,,"A unique integer identifier for an individual, with individuals numbered sequentially within each dataset by taxon by population grouping. Most often each row of data represents an individual, but in some datasets trait data collected on a single individual is presented across multiple rows of data, such as if the same trait is measured using different methods or the same individual is measured repeatedly across time.",,http://www.w3.org/2001/XMLSchema#integer
repeat_measurements_id,repeat measurements id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,,,,,,observations_of_individual; collection_date,,,,,,,,,,,,,"A unique integer identifier for repeat measurements of a trait that comprise a single observation, such as a response curve.",,http://www.w3.org/2001/XMLSchema#integer
source_id,source id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits;  sources,,,,,,,observations_from_source,,,,,,,,,,,,,"For datasets that are compilations, an identifier for the original data source.",,http://www.w3.org/2001/XMLSchema#string
location_id,location id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits;  locations,,,,,,,observations_at_location,,,,,,,,,,,,,"A unique integer identifier for a location, with locations numbered sequentially within a dataset. The identifier links to specific information in the location table.",,http://www.w3.org/2001/XMLSchema#integer
treatment_context_id,treatment context id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,traits.build$location_name,,,,,measurement_of_treatment_context_property,,,,,,,,,,,,,"A unique integer identifier for a treatment, where a treatment is any experimental manipulation to an organism's growing/living conditions. The identifier links to specific information in the context table.",,http://www.w3.org/2001/XMLSchema#integer
plot_context_id,plot context id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,traits.build$location_name,,,,,measurement_of_plot_context_property,,,,,,,,,,,,,"A unique integer identifier for a plot, where a plot is a distinct collection of organisms within a single geographic location, such as plants growing on different aspects or blocks in an experiment. The identifier links to specific information in the context table.",,http://www.w3.org/2001/XMLSchema#integer
entity_context_id,entity context id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,traits.build$traits$entity_type,,,,,measurement_of_entity_context_property,,,,,,,,,,,,,"A unique integer identifier indicating specific contextual properties of an individual, possibly including the individual's sex or caste (for social insects).",,http://www.w3.org/2001/XMLSchema#integer
temporal_context_id,temporal context id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,,,,,,measurement_of_temporal_context_property,,,,,,,,,,,,,"A unique integer identifier assigned where repeat observations are made on the same individual (or population, or taxon) across time. The identifier links to specific information in the context table.",,http://www.w3.org/2001/XMLSchema#integer
method_context_id,method context id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits,,traits.build$methods,,,,,,,,,,,,,,,,,,"A unique integer identifier indicating a trait is measured multiple times on the same entity, with different methods used for each entry. This field is only used if a single trait is measured using multiple methods within the same dataset. The identifier links to specific information in the context table.",,http://www.w3.org/2001/XMLSchema#integer
collection_date,collection date,,,ets:eventDate,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,traits,,,,,,,,,,,,,,,,,observation,,,"Date sample was taken, in the format `yyyy-mm-dd`, `yyyy-mm` or `yyyy`, depending on the resoluton specified. Alternatively an overall range for the study can be indicating, with the starting and ending sample date sepatated by a `/`, as in 2010-10/2011-03",,http://www.w3.org/2001/XMLSchema#date
measurement_remarks,measurement remarks,,,,rdfs:comment,SIO:SIO_000757,,,traits,,,,,,,,,,,,,,,,,,,,Brief comments or notes accompanying the trait measurement.,,http://www.w3.org/2001/XMLSchema#string
method_id,method id,,,,oboe-core:Identifier,SIO:SIO_000757,,,traits;  methods,,,,,,,method,,,,,,,methods$methods,,,,,,A unique integer identifier to distinguish between multiple sets of methods used to measure a single trait within the same dataset. The identifier links to specific information in the methods table.,,http://www.w3.org/2001/XMLSchema#integer
original_name ,original taxon name,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,,,traits;  taxonomic_updates,,,,,,,,,,,,,,,,,,,,Name given to taxon in the original data supplied by the authors.,,http://www.w3.org/2001/XMLSchema#string
locations$location_name,location name,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,,,locations,,,,,,,,,,,,,,,,,,,,The location name used by the data contributor or a generic location name designated by AusTraits when one is not provided.,,http://www.w3.org/2001/XMLSchema#string
locations$location_property,location property,,,,oboe-core:Characteristic,SIO:SIO_000757,,,locations,,,,,,,,,,,,,,,,,location,,locations$value,"The location characteristic being recorded. The name should include units of measurement, e.g. `MAT (C)`. Ideally we have at least the following variables for each location, `longitude (deg)`, `latitude (deg)`, `description`.",,http://www.w3.org/2001/XMLSchema#string
locations$value,location property value,,,,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,locations,,,,,,,,,,,,,,,,,,,,The measured value of a location property.,,http://www.w3.org/2001/XMLSchema#string
latitude,latitude (deg),,,dwc:decimalLatitude,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,locations,,location,,,,,,,,,,,,locations$location_property,,,location,,,"The geographic latitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive.",,http://www.w3.org/2001/XMLSchema#decimal
longitude,longitude (deg),,,dwc:decimalLongitude,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,locations,,location,,,,,,,,,,,,locations$location_property,,,location,,,"The geographic longitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive.",,http://www.w3.org/2001/XMLSchema#decimal
elevation,elevation (m),,,dwc:verbatimElevation,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,locations,,location,,,,,,,,,,,,locations$location_property,,,location,,,The elevation above mean sea level in meters.,,http://www.w3.org/2001/XMLSchema#decimal
context_property,context property,,,contexts$value,oboe-core:Characteristic,SIO:SIO_000757,,,contexts,,,,,,,,,,contexts$category,,,,,,,context_entity,,,"The contextual characteristic being recorded. If applicable, name should include units of measurement, e.g. `CO2 concentration (ppm)`.",,http://www.w3.org/2001/XMLSchema#string
treatment_context_property,treatment context property,,,contexts$value,oboe-core:Characteristic,SIO:SIO_000757,,,contexts,,population,,,,treatment_context_id,,,,,,,,context_property,,,,,,A context characteristic indicating stratified treatments that might affect the trait values measured on an individual or population-level entity.,,http://www.w3.org/2001/XMLSchema#string
plot_context_property,plot context property,,,contexts$value,oboe-core:Characteristic,SIO:SIO_000757,,,contexts,,population,,,,plot_context_id,,,,,,,,context_property,,,,,,A context characteristic indicating stratified variation within a location that might affect the trait values measured on an individual or population-level entity.,,http://www.w3.org/2001/XMLSchema#string
entity_context_property,entity context property,,,contexts$value,oboe-core:Characteristic,SIO:SIO_000757,,,contexts,,entity,,,,entity_context_id,,,,,,,,context_property,,,,,,A context characteristic indicating stratified variation across individuals or populations might affect the trait values measured.,,http://www.w3.org/2001/XMLSchema#string
temporal_context_property,temporal context property,,,contexts$value,oboe-core:Characteristic,SIO:SIO_000757,,,contexts,,observation,,,,temporal_context_id,,,,,,,,context_property,,,,,,A context characteristic indicating stratified variation across time might affect the trait values measured.,,http://www.w3.org/2001/XMLSchema#string
method_context_property,method context property,,,contexts$value,oboe-core:Characteristic,SIO:SIO_000757,,,contexts,,method,,,,method_context_id,,,,,,,,context_property,,,,,,A context characteristic indicating stratified variation in the protocol used to measure traits might affect the trait values measured.,,http://www.w3.org/2001/XMLSchema#string
contexts$category,context property category,,,,skos:scopeNote,SIO:SIO_000757,,,contexts,,,,,,,,,,,context_property,,,,,,,,,"The category of context property, with options being `plot`, `treatment`, `individual_context`, `temporal` and `method`.",,http://www.w3.org/2001/XMLSchema#string
contexts$value,context property value,context_property,,,oboe-core:MeasuredValue; dwc:measurementValue,SIO:SIO_000757,,,contexts,,,,,,,,,,,,,,,,,,,,The measured value of a context property.,,http://www.w3.org/2001/XMLSchema#string
contexts$description,context property value description,,,,dcterms:description,SIO:SIO_000757,,,contexts,,,,,context_property,,,,,,,,,,,,,,,Description of a specific context property value.,,http://www.w3.org/2001/XMLSchema#string
contexts$link_id,context propety link id,,,,oboe-core:Identifier,SIO:SIO_000757,,,contexts,,,,,treatment_context_id; plot_context_id; entity_context_id; temporal_context_id; method_context_id,,,,,,,,,,,,,,,Variable indicating which identifier column in the traits table contains the specified `link_vals`.,,http://www.w3.org/2001/XMLSchema#integer
contexts$link_vals,context propety link vals,,,,oboe-core:Identifier,SIO:SIO_000757,,,contexts,,,,,,,treatment_context_property; plot_context_property; entity_context_property; temporal_context_property; method_context_property ,,,,,,,,,,,,,Unique integer identifiers that link between identifier columns in the `traits` table and the contextual properties/values in the `contexts` table.,,http://www.w3.org/2001/XMLSchema#integer
methods$methods,methods,,,,oboe-core:Protocol,SIO:SIO_000757,oboe-core:Protocol,,methods,,,,,,,,,,,,,,,,,,,,"A textual description of the methods used to collect the trait data. Whenever available, methods are taken near-verbatim from the referenced source. Methods can include descriptions such as 'measured on botanical collections', 'data from the literature', or a detailed description of the field or lab methods used to collect the data.",,http://www.w3.org/2001/XMLSchema#string
methods$description,dataset description,,,ets:datasetDescription,dcterms:description,SIO:SIO_000757,,,methods,,,,,methods$methods,,,,,,,,,,,,,,,A 1-2 sentence description of the purpose of the study.,,http://www.w3.org/2001/XMLSchema#string
sampling_strategy,dataset sampling strategy,,,dwc:samplingProtocol,,SIO:SIO_000757,,,methods,,,,,observations_from_dataset,,,,,,,,,,,,,,,"When available, this information is lifted verbatim from a published manuscript. For preserved specimens, this field ideally indicates which records were 'sampled' to measure a specific trait.",,http://www.w3.org/2001/XMLSchema#string
source_primary_key,source primary key,,,dataset_id,oboe-core:Identifier,SIO:SIO_000757,,,methods,,,,,,,source_primary_citation,,,,,,,,,,,,,Citation key for the primary source in `sources`. The key is typically formatted as `Surname_year`.,,http://www.w3.org/2001/XMLSchema#string
source_primary_citation,source primary citation,,,,dcterms:bibliographic citation,SIO:SIO_000757,,,methods,,,,dataset,,source_primary_key,,,,,,,,,,,,,,Citation for the primary source. This detail is generated from the primary source in the metadata.,,http://www.w3.org/2001/XMLSchema#string
source_secondary_key,source secondary key,,,,oboe-core:Identifier,SIO:SIO_000757,,,methods,,,,,,,source_secondary_citation,,,,,,,,,,,,,Citation key for the secondary source in `sources`.  The key is typically formatted as `Surname_year`.,,http://www.w3.org/2001/XMLSchema#string
source_secondary_citation,source secondary citation,,,,dcterms:bibliographic citation,SIO:SIO_000757,,,methods,,,,dataset,,source_secondary_key,,,,,,,,,,,,,,Citations for the secondary source. This detail is generated from the secondary source in the metadata.,,http://www.w3.org/2001/XMLSchema#string
source_original_dataset_key,source original dataset key,,,source_id,oboe-core:Identifier,SIO:SIO_000757,,,methods,,,,,,,source_original_dataset_citation,,,,,,,,,,,,,"Citation key for the original dataset_id in sources, for compilations.  The key is typically formatted as `Surname_year`.",,http://www.w3.org/2001/XMLSchema#string
source_original_dataset_citation,source original dataset citation,,,,dcterms:bibliographic citation,SIO:SIO_000757,,,methods,,,,source,,source_original_dataset_key,,,,,,,,,,,,,,"Citations for the original dataset_id in sources, for compilationse. This detail is generated from the original source in the metadata.",,http://www.w3.org/2001/XMLSchema#string
contributor,contributor,,,dcterms:contributor,,SIO:SIO_000757,,,contributors;  methods,,,,,observations_from_dataset,,,,,,,,,,,,,,,A person contributing to a dataset.,,http://www.w3.org/2001/XMLSchema#string
assistants,assistants,,,gdmt:RelatedPerson,dcterms:contributor,SIO:SIO_000757,,,methods,,,,,,,,,,,,,,contributor,,,,,,People who played a more minor role in data collection for the study.,,http://www.w3.org/2001/XMLSchema#string
dataset_curators,dataset curators,,,gdmt:DataCurator,dcterms:contributor,SIO:SIO_000757,,,methods,,,,,,,,,,,,,,contributor,,,,,,Database team member(s) who contacted the data collectors and added the study to the database repository.,,http://www.w3.org/2001/XMLSchema#string
data_collector,data collector,,,gdmt:DataCollector,dcterms:contributor,SIO:SIO_000757,,,contributors;  methods,,,,,,ORCID;  given_name;  last_name,,,,affiliation;  additional_role,,,,contributor,,,,,,Person contributing to a dataset as a data collector.,,http://www.w3.org/2001/XMLSchema#string
last_name,last name,,,obo:IAO_0020017,oboe-core:Identifier,SIO:SIO_000757,,,contributors,,,,,,,contributor,,,,,,,,,,,,,Last name of the data collector.,,http://www.w3.org/2001/XMLSchema#Name
given_name,given name,,,obo:IAO_0020016,oboe-core:Identifier,SIO:SIO_000757,,,contributors,,,,,,,contributor,,,,,,,,,,,,,Given names of the data collector.,,http://www.w3.org/2001/XMLSchema#Name
ORCID,ORCID identifier,,,obo:IAO_0000708,oboe-core:Identifier,SIO:SIO_000757,,,contributors,,,,,,,contributor,,,,,,,,,,,,,"ORCID (Open Researcher and Contributor ID) for the data collector, if available.",,http://www.w3.org/2001/XMLSchema#anyURI
affiliation,affiliation,,,gdmt:hasContributorAffiliation  ,,SIO:SIO_000757,,,contributors,,,,,,,,,,,contributor,,,,,,,,,Affiliation of data collector.,,http://www.w3.org/2001/XMLSchema#string
additional_role,additional role,,,gdmt:ContributorRole,,SIO:SIO_000757,,,contributors,,,,,,,,,,,contributor,,,,,,,,,"Any additional roles the data collector had in the study, a field most frequently used to identify which data contributor is the contact person for the dataset.",,http://www.w3.org/2001/XMLSchema#string
original_name,original name,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,,,taxa;  taxonomic_updates,,,,,,,,,taxon,,,,,,aligned_name; taxon_name,,,,,Name given to taxon in the original data supplied by the authors.,,http://www.w3.org/2001/XMLSchema#string
taxonomic_dataset,taxonomic dataset,,,dwc:nomenclaturalCode,,SIO:SIO_000757,,,taxa,,,,,,,,,,,,,taxon_name,,,,,,,"Name of the taxonomy (tree) that contains this concept. ie. APC, AusMoss etc.",,http://www.w3.org/2001/XMLSchema#string
